partition_month,partition_date,category,value
2020-01,2020-01-01,acquisition,518.0
2020-01,2020-01-02,acquisition,535.0
2020-01,2020-01-03,acquisition,524.0
2020-01,2020-01-04,acquisition,544.0
2020-01,2020-01-05,acquisition,493.0
2020-01,2020-01-06,acquisition,484.0
2020-01,2020-01-07,acquisition,465.0
2020-01,2020-01-08,acquisition,522.0
2020-01,2020-01-09,acquisition,518.0
2020-01,2020-01-10,acquisition,504.0
2020-01,2020-01-11,acquisition,562.0
2020-01,2020-01-12,acquisition,510.0
2020-01,2020-01-13,acquisition,511.0
2020-01,2020-01-14,acquisition,527.0
2020-01,2020-01-15,acquisition,468.0
2020-01,2020-01-16,acquisition,569.0
2020-01,2020-01-17,acquisition,522.0
2020-01,2020-01-18,acquisition,516.0
2020-01,2020-01-19,acquisition,533.0
2020-01,2020-01-20,acquisition,519.0
2020-01,2020-01-21,acquisition,543.0
2020-01,2020-01-22,acquisition,552.0
2020-01,2020-01-23,acquisition,540.0
2020-01,2020-01-24,acquisition,488.0
2020-01,2020-01-25,acquisition,542.0
2020-01,2020-01-26,acquisition,543.0
2020-01,2020-01-27,acquisition,511.0
2020-01,2020-01-28,acquisition,516.0
2020-01,2020-01-29,acquisition,551.0
2020-01,2020-01-30,acquisition,532.0
2020-01,2020-01-31,acquisition,524.0
2020-02,2020-02-01,acquisition,522.0
2020-02,2020-02-02,acquisition,533.0
2020-02,2020-02-03,acquisition,461.0
2020-02,2020-02-04,acquisition,527.0
2020-02,2020-02-05,acquisition,501.0
2020-02,2020-02-06,acquisition,514.0
2020-02,2020-02-07,acquisition,502.0
2020-02,2020-02-08,acquisition,468.0
2020-02,2020-02-09,acquisition,516.0
2020-02,2020-02-10,acquisition,528.0
2020-02,2020-02-11,acquisition,464.0
2020-02,2020-02-12,acquisition,482.0
2020-02,2020-02-13,acquisition,507.0
2020-02,2020-02-14,acquisition,544.0
2020-02,2020-02-15,acquisition,494.0
2020-02,2020-02-16,acquisition,536.0
2020-02,2020-02-17,acquisition,490.0
2020-02,2020-02-18,acquisition,529.0
2020-02,2020-02-19,acquisition,530.0
2020-02,2020-02-20,acquisition,558.0
2020-02,2020-02-21,acquisition,536.0
2020-02,2020-02-22,acquisition,554.0
2020-02,2020-02-23,acquisition,485.0
2020-02,2020-02-24,acquisition,515.0
2020-02,2020-02-25,acquisition,483.0
2020-02,2020-02-26,acquisition,496.0
2020-02,2020-02-27,acquisition,528.0
2020-02,2020-02-28,acquisition,519.0
2020-02,2020-02-29,acquisition,476.0
2020-03,2020-03-01,acquisition,492.0
2020-03,2020-03-02,acquisition,499.0
2020-03,2020-03-03,acquisition,505.0
2020-03,2020-03-04,acquisition,509.0
2020-03,2020-03-05,acquisition,514.0
2020-03,2020-03-06,acquisition,492.0
2020-03,2020-03-07,acquisition,544.0
2020-03,2020-03-08,acquisition,494.0
2020-03,2020-03-09,acquisition,508.0
2020-03,2020-03-10,acquisition,510.0
2020-03,2020-03-11,acquisition,532.0
2020-03,2020-03-12,acquisition,560.0
2020-03,2020-03-13,acquisition,576.0
2020-03,2020-03-14,acquisition,516.0
2020-03,2020-03-15,acquisition,517.0
2020-03,2020-03-16,acquisition,535.0
2020-03,2020-03-17,acquisition,553.0
2020-03,2020-03-18,acquisition,537.0
2020-03,2020-03-19,acquisition,505.0
2020-03,2020-03-20,acquisition,534.0
2020-03,2020-03-21,acquisition,519.0
2020-03,2020-03-22,acquisition,539.0
2020-03,2020-03-23,acquisition,493.0
2020-03,2020-03-24,acquisition,538.0
2020-03,2020-03-25,acquisition,570.0
2020-03,2020-03-26,acquisition,508.0
2020-03,2020-03-27,acquisition,532.0
2020-03,2020-03-28,acquisition,534.0
2020-03,2020-03-29,acquisition,507.0
2020-03,2020-03-30,acquisition,500.0
2020-03,2020-03-31,acquisition,479.0
2020-04,2020-04-01,acquisition,533.0
2020-04,2020-04-02,acquisition,543.0
2020-04,2020-04-03,acquisition,503.0
2020-04,2020-04-04,acquisition,513.0
2020-04,2020-04-05,acquisition,529.0
2020-04,2020-04-06,acquisition,486.0
2020-04,2020-04-07,acquisition,512.0
2020-04,2020-04-08,acquisition,548.0
2020-04,2020-04-09,acquisition,511.0
2020-04,2020-04-10,acquisition,508.0
2020-04,2020-04-11,acquisition,514.0
2020-04,2020-04-12,acquisition,530.0
2020-04,2020-04-13,acquisition,509.0
2020-04,2020-04-14,acquisition,524.0
2020-04,2020-04-15,acquisition,507.0
2020-04,2020-04-16,acquisition,532.0
2020-04,2020-04-17,acquisition,477.0
2020-04,2020-04-18,acquisition,545.0
2020-04,2020-04-19,acquisition,523.0
2020-04,2020-04-20,acquisition,541.0
2020-04,2020-04-21,acquisition,535.0
2020-04,2020-04-22,acquisition,490.0
2020-04,2020-04-23,acquisition,520.0
2020-04,2020-04-24,acquisition,552.0
2020-04,2020-04-25,acquisition,509.0
2020-04,2020-04-26,acquisition,562.0
2020-04,2020-04-27,acquisition,552.0
2020-04,2020-04-28,acquisition,545.0
2020-04,2020-04-29,acquisition,519.0
2020-04,2020-04-30,acquisition,531.0
2020-05,2020-05-01,acquisition,502.0
2020-05,2020-05-02,acquisition,518.0
2020-05,2020-05-03,acquisition,506.0
2020-05,2020-05-04,acquisition,524.0
2020-05,2020-05-05,acquisition,502.0
2020-05,2020-05-06,acquisition,520.0
2020-05,2020-05-07,acquisition,485.0
2020-05,2020-05-08,acquisition,540.0
2020-05,2020-05-09,acquisition,532.0
2020-05,2020-05-10,acquisition,540.0
2020-05,2020-05-11,acquisition,505.0
2020-05,2020-05-12,acquisition,540.0
2020-05,2020-05-13,acquisition,550.0
2020-05,2020-05-14,acquisition,516.0
2020-05,2020-05-15,acquisition,522.0
2020-05,2020-05-16,acquisition,509.0
2020-05,2020-05-17,acquisition,543.0
2020-05,2020-05-18,acquisition,532.0
2020-05,2020-05-19,acquisition,563.0
2020-05,2020-05-20,acquisition,544.0
2020-05,2020-05-21,acquisition,512.0
2020-05,2020-05-22,acquisition,523.0
2020-05,2020-05-23,acquisition,506.0
2020-05,2020-05-24,acquisition,496.0
2020-05,2020-05-25,acquisition,515.0
2020-05,2020-05-26,acquisition,509.0
2020-05,2020-05-27,acquisition,510.0
2020-05,2020-05-28,acquisition,551.0
2020-05,2020-05-29,acquisition,483.0
2020-05,2020-05-30,acquisition,539.0
2020-05,2020-05-31,acquisition,532.0
2020-06,2020-06-01,acquisition,518.0
2020-06,2020-06-02,acquisition,544.0
2020-06,2020-06-03,acquisition,512.0
2020-06,2020-06-04,acquisition,479.0
2020-06,2020-06-05,acquisition,482.0
2020-06,2020-06-06,acquisition,503.0
2020-06,2020-06-07,acquisition,504.0
2020-06,2020-06-08,acquisition,554.0
2020-06,2020-06-09,acquisition,533.0
2020-06,2020-06-10,acquisition,536.0
2020-06,2020-06-11,acquisition,470.0
2020-06,2020-06-12,acquisition,507.0
2020-06,2020-06-13,acquisition,529.0
2020-06,2020-06-14,acquisition,527.0
2020-06,2020-06-15,acquisition,556.0
2020-06,2020-06-16,acquisition,489.0
2020-06,2020-06-17,acquisition,484.0
2020-06,2020-06-18,acquisition,532.0
2020-06,2020-06-19,acquisition,522.0
2020-06,2020-06-20,acquisition,514.0
2020-06,2020-06-21,acquisition,534.0
2020-06,2020-06-22,acquisition,524.0
2020-06,2020-06-23,acquisition,511.0
